C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus_3.YksinkertainenNelilaskin.resources
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.csproj.GenerateResource.cache
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.AssemblyInfoInputs.cache
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.AssemblyInfo.cs
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.csproj.CoreCompileInputs.cache
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.sourcelink.json
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\bin\Debug\net10.0-windows\harjoitus 3.exe
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\bin\Debug\net10.0-windows\harjoitus 3.deps.json
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\bin\Debug\net10.0-windows\harjoitus 3.runtimeconfig.json
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\bin\Debug\net10.0-windows\harjoitus 3.dll
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\bin\Debug\net10.0-windows\harjoitus 3.pdb
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.dll
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\refint\harjoitus 3.dll
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.pdb
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\harjoitus 3.genruntimeconfig.cache
C:\Users\Meitsi\source\Ohjelmistokehittaja2\harjoitus 3\harjoitus 3\obj\Debug\net10.0-windows\ref\harjoitus 3.dll
